Date : 2024-09-15 14:25:07
Directory : e:\Anaconda\envs\maze\Lib\site-packages\mylib
Total : 123 files,  26172 codes, 1348 comments, 5796 blanks, all 33316 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\PolyFieldsPCSimulation-v-2.1.py     | Python   |        162 |         18 |         36 |        216 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\StandardPCSimulation-v-1.0.py       | Python   |         69 |          9 |         14 |         92 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\StandardPCSimulation-v-1.1.py       | Python   |         92 |         10 |         30 |        132 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\StandardPCSimulation-v-1.2.py       | Python   |         99 |         11 |         30 |        140 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\StandardPCSimulation-v-1.3.py       | Python   |        128 |         11 |         36 |        175 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\diff_start_point.py                                          | Python   |         59 |          4 |         14 |         77 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dim_red\neural_trajectory.py                                 | Python   |         45 |          2 |         15 |         62 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\divide_laps\__init__.py                                      | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\divide_laps\crossmazelap.py                                  | Python   |         81 |         10 |         22 |        113 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\divide_laps\dspmazelap.py                                    | Python   |         12 |          0 |          8 |         20 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\divide_laps\lap_split.py                                     | Python   |         13 |          0 |          1 |         14 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\divide_laps\reverselap.py                                    | Python   |         57 |          4 |         14 |         75 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dlc_behav.py                                                 | Python   |        262 |         34 |         62 |        358 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dlc_ms.py                                                    | Python   |        210 |         27 |         45 |        282 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dp_analysis.py                                               | Python   |        896 |         46 |        190 |      1,132 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\__init__.py                                              | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\_lda_m.py                                                | Python   |         56 |          2 |         13 |         71 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\cross_day.py                                             | Python   |         75 |          1 |         15 |         91 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\manifold.py                                              | Python   |         13 |          0 |          4 |         17 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\neural_traj.py                                           | Python   |        704 |         15 |        128 |        847 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\route_decode.py                                          | Python   |        216 |         11 |         39 |        266 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\starting_cell.py                                         | Python   |         45 |          0 |         15 |         60 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\dsp\tfar.py                                                  | Python   |        198 |          5 |         53 |        256 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\__init__.py                                            | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\basic.py                                               | Python   |         30 |          1 |         10 |         41 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\cluster.py                                             | Python   |         41 |          4 |         11 |         56 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\counter.py                                             | Python   |         93 |         12 |         21 |        126 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\field_tracker.py                                       | Python   |        497 |          4 |        117 |        618 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\hmm.py                                                 | Python   |         80 |          1 |         20 |        101 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\hsm.py                                                 | Python   |        138 |         12 |         41 |        191 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\in_field.py                                            | Python   |        549 |         22 |        114 |        685 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\main.py                                                | Python   |        392 |         57 |         83 |        532 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\multiday_in_field.py                                   | Python   |        388 |          8 |         66 |        462 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\sfer.py                                                | Python   |        110 |          1 |         35 |        146 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\shift.py                                               | Python   |         97 |          0 |         25 |        122 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\sigmoid.py                                             | Python   |         89 |          5 |         30 |        124 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\size.py                                                | Python   |          2 |          0 |          2 |          4 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\sparse.py                                              | Python   |         72 |          5 |         22 |         99 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\test.py                                                | Python   |          7 |          0 |          2 |          9 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\tracker.py                                             | Python   |        850 |         50 |        175 |      1,075 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\tracker_v2.py                                          | Python   |        118 |          1 |         45 |        164 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\field\within_field.py                                        | Python   |         47 |          2 |         18 |         67 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\local_path.py                                                | Python   |         30 |          0 |         11 |         41 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\maze_graph.py                                                | Python   |        536 |         31 |         81 |        648 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\maze_utils3.py                                               | Python   |      1,342 |         95 |        329 |      1,766 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\SingleTrialClass.py                                 | Python   |        433 |          5 |        118 |        556 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\__init__.py                                         | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\core.py                                             | Python   |        204 |          5 |         40 |        249 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\entirepc.py                                         | Python   |        199 |          5 |         56 |        260 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\imputation.py                                       | Python   |        169 |          5 |         34 |        208 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\multiday.py                                         | Python   |        785 |         14 |         95 |        894 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\pvc.py                                              | Python   |        150 |          0 |         36 |        186 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\ratemap.py                                          | Python   |         74 |          0 |         19 |         93 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\visualize\__init__.py                               | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\visualize\mazes.py                                  | Python   |        760 |         11 |         93 |        864 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\visualize\open_field.py                             | Python   |        196 |          1 |         21 |        218 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\multiday\visualize\plot_fields.py                            | Python   |        219 |          0 |         31 |        250 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\naive.py                                                     | Python   |         26 |          0 |          6 |         32 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\other\CellRegManuallyCheck.py                                | Python   |        244 |          2 |         47 |        293 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\other\check_utils.py                                         | Python   |         29 |          1 |          7 |         37 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\preprocessing_behav.py                                       | Python   |        526 |        112 |        127 |        765 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\preprocessing_ms.py                                          | Python   |      1,387 |         79 |        328 |      1,794 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\simulator\PolyFieldsPCSimulation.py                          | Python   |        177 |         25 |         41 |        243 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\simulator\StandardPCSimulation.py                            | Python   |        128 |         11 |         36 |        175 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\simulator\__init__.py                                        | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\simulator\permenant_field_analysis.py                        | Python   |        305 |         15 |         73 |        393 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\simulator\poisson_norm.py                                    | Python   |         12 |          0 |          4 |         16 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\statistic_test.py                                            | Python   |        313 |         23 |         75 |        411 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\stats\__init__.py                                            | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\stats\gamma_poisson.py                                       | Python   |         49 |          0 |         10 |         59 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\stats\indept.py                                              | Python   |        418 |         13 |         90 |        521 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\stats\ks.py                                                  | Python   |        238 |          4 |         46 |        288 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\tda\betti_curves.py                                          | Python   |        215 |         17 |         48 |        280 |
| Total                                                                                                      |          |     26,172 |      1,348 |      5,796 |     33,316 |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
